==25997== NVPROF is profiling process 25997, command: ./reduceInt
==25997== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==25997== Profiling application: ./reduceInt
./reduceInt starting reduction at 
Device 0: GeForce MX150 
With array size: (16777216), grid: (32768), block: (512). 
cpu normal reduce elapsed         	 10.293007 ms 	 seconds, sum value: 2139353471
cpu recursive reduce elapsed      	 10.807991 ms 	 seconds, sum value: 2139353471
gpu neighbord reduce elapsed      	 7049.546957 ms 	 seconds, sum value: 2139353471
gpu neighbord reduceL elapsed     	 3500.689030 ms 	 seconds, sum value: 2139353471
gpu interleaved reduceL elapsed   	 3036.094904 ms 	 seconds, sum value: 2139353471
gpu unrolling2 reduceL elapsed    	 2148.987055 ms 	 seconds, sum value: 2139353471
Test succeed!
==25997== Profiling result:
==25997== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          1                    special_fu_utilization                                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                    dram_read_transactions                                       Device Memory Read Transactions     2097162     2097162     2097162
          1                   dram_write_transactions                                      Device Memory Write Transactions     2102026     2102026     2102026
          1                      dram_read_throughput                                         Device Memory Read Throughput  6.0974GB/s  6.0974GB/s  6.0974GB/s
          1                     dram_write_throughput                                        Device Memory Write Throughput  6.1115GB/s  6.1115GB/s  6.1115GB/s
          1                          dram_utilization                                             Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          ecc_transactions                                                      ECC Transactions           0           0           0
          1                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                           dram_read_bytes                                Total bytes read from DRAM to L2 cache    67109184    67109184    67109184
          1                          dram_write_bytes                             Total bytes written from L2 cache to DRAM    67264832    67264832    67264832
